# generate_warren_structure(50, 200, 250, 40, 20000000, Vector(0, -100))

nodes
# lower nodes
1: (0.0, 0.0) (xy)
2: (200.0, 0.0) ()
3: (400.0, 0.0) ()
4: (600.0, 0.0) ()
5: (800.0, 0.0) ()
6: (1000.0, 0.0) ()
7: (1200.0, 0.0) ()
8: (1400.0, 0.0) ()
9: (1600.0, 0.0) ()
10: (1800.0, 0.0) ()
11: (2000.0, 0.0) ()
12: (2200.0, 0.0) ()
13: (2400.0, 0.0) ()
14: (2600.0, 0.0) ()
15: (2800.0, 0.0) ()
16: (3000.0, 0.0) ()
17: (3200.0, 0.0) ()
18: (3400.0, 0.0) ()
19: (3600.0, 0.0) ()
20: (3800.0, 0.0) ()
21: (4000.0, 0.0) ()
22: (4200.0, 0.0) ()
23: (4400.0, 0.0) ()
24: (4600.0, 0.0) ()
25: (4800.0, 0.0) ()
26: (5000.0, 0.0) ()
27: (5200.0, 0.0) ()
28: (5400.0, 0.0) ()
29: (5600.0, 0.0) ()
30: (5800.0, 0.0) ()
31: (6000.0, 0.0) ()
32: (6200.0, 0.0) ()
33: (6400.0, 0.0) ()
34: (6600.0, 0.0) ()
35: (6800.0, 0.0) ()
36: (7000.0, 0.0) ()
37: (7200.0, 0.0) ()
38: (7400.0, 0.0) ()
39: (7600.0, 0.0) ()
40: (7800.0, 0.0) ()
41: (8000.0, 0.0) ()
42: (8200.0, 0.0) ()
43: (8400.0, 0.0) ()
44: (8600.0, 0.0) ()
45: (8800.0, 0.0) ()
46: (9000.0, 0.0) ()
47: (9200.0, 0.0) ()
48: (9400.0, 0.0) ()
49: (9600.0, 0.0) ()
50: (9800.0, 0.0) ()
51: (10000.0, 0.0) (y)
# upper nodes
52: (200, 250) ()
53: (400, 250) ()
54: (600, 250) ()
55: (800, 250) ()
56: (1000, 250) ()
57: (1200, 250) ()
58: (1400, 250) ()
59: (1600, 250) ()
60: (1800, 250) ()
61: (2000, 250) ()
62: (2200, 250) ()
63: (2400, 250) ()
64: (2600, 250) ()
65: (2800, 250) ()
66: (3000, 250) ()
67: (3200, 250) ()
68: (3400, 250) ()
69: (3600, 250) ()
70: (3800, 250) ()
71: (4000, 250) ()
72: (4200, 250) ()
73: (4400, 250) ()
74: (4600, 250) ()
75: (4800, 250) ()
76: (5000, 250) ()
77: (5200, 250) ()
78: (5400, 250) ()
79: (5600, 250) ()
80: (5800, 250) ()
81: (6000, 250) ()
82: (6200, 250) ()
83: (6400, 250) ()
84: (6600, 250) ()
85: (6800, 250) ()
86: (7000, 250) ()
87: (7200, 250) ()
88: (7400, 250) ()
89: (7600, 250) ()
90: (7800, 250) ()
91: (8000, 250) ()
92: (8200, 250) ()
93: (8400, 250) ()
94: (8600, 250) ()
95: (8800, 250) ()
96: (9000, 250) ()
97: (9200, 250) ()
98: (9400, 250) ()
99: (9600, 250) ()
100: (9800, 250) ()
loads
1 -> (0, -100)
2 -> (0, -100)
3 -> (0, -100)
4 -> (0, -100)
5 -> (0, -100)
6 -> (0, -100)
7 -> (0, -100)
8 -> (0, -100)
9 -> (0, -100)
10 -> (0, -100)
11 -> (0, -100)
12 -> (0, -100)
13 -> (0, -100)
14 -> (0, -100)
15 -> (0, -100)
16 -> (0, -100)
17 -> (0, -100)
18 -> (0, -100)
19 -> (0, -100)
20 -> (0, -100)
21 -> (0, -100)
22 -> (0, -100)
23 -> (0, -100)
24 -> (0, -100)
25 -> (0, -100)
26 -> (0, -100)
27 -> (0, -100)
28 -> (0, -100)
29 -> (0, -100)
30 -> (0, -100)
31 -> (0, -100)
32 -> (0, -100)
33 -> (0, -100)
34 -> (0, -100)
35 -> (0, -100)
36 -> (0, -100)
37 -> (0, -100)
38 -> (0, -100)
39 -> (0, -100)
40 -> (0, -100)
41 -> (0, -100)
42 -> (0, -100)
43 -> (0, -100)
44 -> (0, -100)
45 -> (0, -100)
46 -> (0, -100)
47 -> (0, -100)
48 -> (0, -100)
49 -> (0, -100)
50 -> (0, -100)
51 -> (0, -100)
52 -> (0, -100)
53 -> (0, -100)
54 -> (0, -100)
55 -> (0, -100)
56 -> (0, -100)
57 -> (0, -100)
58 -> (0, -100)
59 -> (0, -100)
60 -> (0, -100)
61 -> (0, -100)
62 -> (0, -100)
63 -> (0, -100)
64 -> (0, -100)
65 -> (0, -100)
66 -> (0, -100)
67 -> (0, -100)
68 -> (0, -100)
69 -> (0, -100)
70 -> (0, -100)
71 -> (0, -100)
72 -> (0, -100)
73 -> (0, -100)
74 -> (0, -100)
75 -> (0, -100)
76 -> (0, -100)
77 -> (0, -100)
78 -> (0, -100)
79 -> (0, -100)
80 -> (0, -100)
81 -> (0, -100)
82 -> (0, -100)
83 -> (0, -100)
84 -> (0, -100)
85 -> (0, -100)
86 -> (0, -100)
87 -> (0, -100)
88 -> (0, -100)
89 -> (0, -100)
90 -> (0, -100)
91 -> (0, -100)
92 -> (0, -100)
93 -> (0, -100)
94 -> (0, -100)
95 -> (0, -100)
96 -> (0, -100)
97 -> (0, -100)
98 -> (0, -100)
99 -> (0, -100)
100 -> (0, -100)
bars
# horizontal bars
1: (1 -> 2) 40 20000000
2: (2 -> 3) 40 20000000
3: (3 -> 4) 40 20000000
4: (4 -> 5) 40 20000000
5: (5 -> 6) 40 20000000
6: (6 -> 7) 40 20000000
7: (7 -> 8) 40 20000000
8: (8 -> 9) 40 20000000
9: (9 -> 10) 40 20000000
10: (10 -> 11) 40 20000000
11: (11 -> 12) 40 20000000
12: (12 -> 13) 40 20000000
13: (13 -> 14) 40 20000000
14: (14 -> 15) 40 20000000
15: (15 -> 16) 40 20000000
16: (16 -> 17) 40 20000000
17: (17 -> 18) 40 20000000
18: (18 -> 19) 40 20000000
19: (19 -> 20) 40 20000000
20: (20 -> 21) 40 20000000
21: (21 -> 22) 40 20000000
22: (22 -> 23) 40 20000000
23: (23 -> 24) 40 20000000
24: (24 -> 25) 40 20000000
25: (25 -> 26) 40 20000000
